CONCURSO,R1,R2,R3,R4,R5,R6,FECHA
2992,3,16,25,52,54,55,2016-08-07
2991,18,38,40,44,51,53,2016-08-03
2990,6,19,26,37,39,55,2016-07-31
2989,4,5,15,24,32,39,2016-07-27
2988,2,5,20,21,32,33,2016-07-24
2987,1,14,31,32,37,51,2016-07-20
2986,18,32,39,40,50,54,2016-07-17
2985,8,18,20,26,37,52,2016-07-13
2984,1,14,27,28,34,38,2016-07-10
2983,21,26,33,40,42,46,2016-07-06
2982,18,27,34,38,45,47,2016-07-03
2981,6,7,20,29,44,47,2016-06-29
2980,7,8,11,31,55,56,2016-06-26
2979,8,10,24,31,37,38,2016-06-22
2978,7,14,16,22,35,56,2016-06-19
2977,2,21,30,39,40,41,2016-06-15
2976,10,12,24,30,32,49,2016-06-12
2975,12,20,29,45,46,52,2016-06-08
2974,1,3,6,9,16,31,2016-06-05
2973,2,9,11,28,48,51,2016-06-01
2972,8,13,17,38,48,50,2016-05-29
2971,14,21,22,27,37,54,2016-05-25
2970,5,10,12,19,21,55,2016-05-22
2969,1,26,32,41,46,49,2016-05-18
2968,2,6,7,19,30,50,2016-05-15
2967,13,24,32,36,38,53,2016-05-11
2966,5,18,25,27,42,48,2016-05-08
2965,3,12,34,35,36,39,2016-05-04
2964,4,5,6,19,42,47,2016-05-01
2963,7,8,29,33,51,55,2016-04-27
2962,5,21,24,30,31,39,2016-04-24
2961,1,7,13,15,38,41,2016-04-20
2960,6,9,11,15,34,53,2016-04-17
2959,15,19,22,24,50,51,2016-04-13
2958,3,25,28,30,36,55,2016-04-10
2957,17,19,37,48,51,52,2016-04-06
2956,8,9,12,20,31,48,2016-04-03
2955,9,12,40,46,47,50,2016-03-30
2954,14,16,36,47,51,53,2016-03-27
2953,7,8,25,28,50,54,2016-03-23
2952,5,10,12,16,17,54,2016-03-20
2951,13,16,26,33,39,54,2016-03-16
2950,10,19,29,33,40,53,2016-03-13
2949,7,14,20,22,37,44,2016-03-09
2948,4,8,27,30,36,53,2016-03-06
2947,8,18,22,30,33,52,2016-03-02
2946,11,21,23,35,48,50,2016-02-28
2945,13,21,22,23,25,51,2016-02-24
2944,26,33,35,43,49,54,2016-02-21
2943,3,4,26,27,35,36,2016-02-17
2942,17,21,36,44,45,53,2016-02-14
2941,16,28,29,43,50,54,2016-02-10
2940,5,8,17,42,47,51,2016-02-07
2939,3,37,38,39,55,56,2016-02-03
2938,2,13,15,32,39,43,2016-01-31
2937,11,21,28,31,35,49,2016-01-27
2936,2,16,19,20,23,55,2016-01-24
2935,13,15,17,39,45,46,2016-01-20
2934,1,4,14,27,39,44,2016-01-17
2933,1,8,12,27,36,51,2016-01-13
2932,15,16,18,25,28,44,2016-01-10
2931,32,42,43,44,45,56,2016-01-06
2930,5,7,24,36,42,43,2016-01-03
2929,3,8,13,21,23,31,2015-12-30
2928,4,11,22,26,42,51,2015-12-27
2927,2,9,14,20,24,38,2015-12-23
2926,12,35,37,39,44,46,2015-12-20
2925,13,20,22,26,31,56,2015-12-16
2924,5,11,15,30,42,54,2015-12-13
2923,1,6,10,16,29,33,2015-12-09
2922,2,14,15,19,36,40,2015-12-06
2921,23,30,32,38,48,54,2015-12-02
2920,19,23,29,32,41,48,2015-11-29
2919,13,14,37,39,43,46,2015-11-25
2918,21,37,39,51,55,56,2015-11-22
2917,5,25,27,31,45,47,2015-11-18
2916,6,25,30,38,44,50,2015-11-15
2915,7,31,32,34,38,49,2015-11-11
2914,5,6,7,9,39,43,2015-11-08
2913,25,31,34,36,37,45,2015-11-04
2912,5,8,43,44,51,56,2015-11-01
2911,1,5,14,36,48,51,2015-10-28
2910,3,27,28,31,41,46,2015-10-25
2909,18,33,36,37,46,49,2015-10-21
2908,1,12,19,20,42,49,2015-10-18
2907,20,22,25,27,30,38,2015-10-14
2906,1,15,32,34,36,47,2015-10-11
2905,3,12,16,40,42,53,2015-10-07
2904,13,17,20,30,49,53,2015-10-04
2903,10,21,23,35,37,53,2015-09-30
2902,8,24,30,36,38,50,2015-09-27
2901,3,15,19,37,42,44,2015-09-23
2900,7,20,21,29,38,49,2015-09-20
2899,14,18,27,28,42,51,2015-09-16
2898,1,2,9,34,35,49,2015-09-13
2897,8,16,28,30,31,44,2015-09-09
2896,3,9,12,19,25,47,2015-09-06
2895,16,18,22,37,45,46,2015-09-02
2894,8,13,18,20,46,53,2015-08-30
2893,6,12,24,41,47,55,2015-08-26
2892,5,12,16,17,29,34,2015-08-23
2891,19,28,29,43,48,53,2015-08-19
2890,1,16,22,25,43,51,2015-08-16
2889,4,29,31,33,37,51,2015-08-12
2888,1,4,34,42,43,45,2015-08-09
2887,14,20,32,39,41,46,2015-08-05
2886,5,18,20,36,45,55,2015-08-02
2885,15,27,34,35,36,48,2015-07-29
2884,2,20,25,43,45,50,2015-07-26
2883,2,10,30,36,37,47,2015-07-22
2882,17,41,43,50,52,53,2015-07-19
2881,17,20,23,25,41,55,2015-07-15
2880,6,11,12,34,50,53,2015-07-12
2879,14,20,36,44,47,56,2015-07-08
2878,2,4,13,24,31,42,2015-07-05
2877,3,16,21,25,29,43,2015-07-01
2876,7,29,31,37,39,54,2015-06-28
2875,4,13,14,23,30,55,2015-06-24
2874,9,18,24,38,49,53,2015-06-21
2873,5,6,20,31,41,49,2015-06-17
2872,21,27,30,32,36,42,2015-06-14
2871,4,11,29,30,36,54,2015-06-10
2870,9,14,17,37,43,47,2015-06-07
2869,14,15,17,36,39,54,2015-06-03
2868,15,25,33,42,49,51,2015-05-31
2867,6,26,31,41,42,56,2015-05-27
2866,4,11,15,16,33,44,2015-05-24
2865,15,25,29,33,34,36,2015-05-20
2864,3,5,23,30,48,49,2015-05-17
2863,7,23,26,30,44,56,2015-05-13
2862,21,29,35,38,44,45,2015-05-10
2861,2,18,22,40,46,52,2015-05-06
2860,3,19,26,29,37,40,2015-05-03
2859,5,6,9,10,16,36,2015-04-29
2858,8,17,18,25,35,37,2015-04-26
2857,22,26,40,45,52,53,2015-04-22
2856,25,26,34,35,42,46,2015-04-19
2855,12,28,37,43,45,52,2015-04-15
2854,6,10,32,39,42,46,2015-04-12
2853,8,28,39,44,47,55,2015-04-08
2852,1,2,4,10,37,55,2015-04-05
2851,2,9,13,16,17,23,2015-04-01
2850,7,13,17,22,29,52,2015-03-29
2849,3,20,28,32,49,52,2015-03-25
2848,35,39,44,48,53,56,2015-03-22
2847,15,24,30,40,52,55,2015-03-18
2846,1,3,4,10,17,56,2015-03-15
2845,9,33,37,45,48,52,2015-03-11
2844,28,30,35,43,47,50,2015-03-08
2843,2,6,7,25,29,34,2015-03-04
2842,1,12,14,18,39,40,2015-03-01
2841,17,18,37,38,43,52,2015-02-25
2840,2,15,31,40,45,49,2015-02-22
2839,13,23,26,39,47,48,2015-02-18
2838,4,30,31,33,51,54,2015-02-15
2837,8,13,31,36,41,54,2015-02-11
2836,1,7,22,28,49,55,2015-02-08
2835,1,4,17,31,43,56,2015-02-04
2834,4,20,35,36,38,56,2015-02-01
2833,13,23,26,37,51,54,2015-01-28
2832,4,6,9,25,38,55,2015-01-25
2831,18,22,25,45,49,52,2015-01-21
2830,18,25,30,41,49,56,2015-01-18
2829,27,32,36,39,43,46,2015-01-14
2828,10,20,28,42,44,51,2015-01-11
2827,1,5,16,20,31,52,2015-01-07
2826,1,6,21,25,48,55,2015-01-04
2825,17,36,40,42,48,50,2014-12-31
2824,3,12,25,33,39,51,2014-12-28
2823,1,17,34,38,48,54,2014-12-24
2822,4,32,33,35,39,42,2014-12-21
2821,3,32,35,36,43,56,2014-12-17
2820,3,4,11,12,36,53,2014-12-14
2819,8,16,18,19,33,45,2014-12-10
2818,3,11,32,40,41,47,2014-12-07
2817,16,18,20,25,47,55,2014-12-03
2816,3,16,17,18,36,43,2014-11-30
2815,4,21,22,33,34,50,2014-11-26
2814,10,12,31,32,38,42,2014-11-23
2813,2,21,24,28,29,53,2014-11-19
2812,5,18,20,32,33,49,2014-11-16
2811,6,12,25,31,37,42,2014-11-12
2810,24,28,32,36,40,52,2014-11-09
2809,2,24,33,45,49,51,2014-11-05
2808,22,23,40,50,52,56,2014-11-02
2807,4,38,43,47,50,53,2014-10-29
2806,10,19,27,42,46,54,2014-10-26
2805,4,19,32,35,42,56,2014-10-22
2804,12,22,37,39,46,49,2014-10-19
2803,7,25,29,35,43,54,2014-10-15
2802,2,6,27,41,44,46,2014-10-12
2801,5,13,21,43,45,53,2014-10-08
2800,7,17,22,32,42,53,2014-10-05
2799,8,24,27,38,51,52,2014-10-01
2798,2,13,16,29,45,49,2014-09-28
2797,17,29,31,35,46,54,2014-09-24
2796,4,41,45,52,53,55,2014-09-21
2795,24,28,30,32,37,47,2014-09-17
2794,7,10,28,33,41,45,2014-09-14
2793,16,22,27,28,30,49,2014-09-10
2792,3,4,15,18,21,34,2014-09-07
2791,1,7,16,22,34,55,2014-09-03
2790,1,16,45,46,53,54,2014-08-31
2789,16,24,47,50,52,55,2014-08-27
2788,6,12,13,24,36,53,2014-08-24
2787,16,24,27,29,35,53,2014-08-20
2786,4,23,28,44,45,48,2014-08-17
2785,13,20,35,36,37,52,2014-08-13
2784,19,29,33,34,43,46,2014-08-10
2783,6,7,15,23,31,46,2014-08-06
2782,18,20,27,38,47,54,2014-08-03
2781,6,26,29,41,46,48,2014-07-30
2780,2,3,15,16,26,47,2014-07-27
2779,14,16,17,31,48,56,2014-07-23
2778,4,10,13,31,38,54,2014-07-20
2777,16,19,28,34,48,49,2014-07-16
2776,1,26,39,40,41,52,2014-07-13
2775,3,20,22,31,43,52,2014-07-09
2774,5,25,26,29,32,37,2014-07-06
2773,13,19,21,25,54,56,2014-07-02
2772,8,17,20,22,28,44,2014-06-29
2771,4,5,14,39,42,45,2014-06-25
2770,5,25,32,35,40,51,2014-06-22
2769,20,30,35,40,41,45,2014-06-18
2768,6,13,27,46,52,55,2014-06-15
2767,3,4,7,24,28,56,2014-06-11
2766,8,24,30,31,43,44,2014-06-08
2765,23,25,26,28,55,56,2014-06-04
2764,8,9,17,34,38,53,2014-06-01
2763,17,18,31,39,47,54,2014-05-28
2762,5,15,17,22,38,46,2014-05-25
2761,24,32,39,43,47,51,2014-05-21
2760,1,5,20,27,35,54,2014-05-18
2759,11,13,19,25,36,37,2014-05-14
2758,9,22,44,45,48,49,2014-05-11
2757,32,34,35,36,50,55,2014-05-07
2756,12,19,33,34,41,55,2014-05-04
2755,4,12,16,20,22,47,2014-04-30
2754,8,10,23,26,44,56,2014-04-27
2753,17,26,28,31,37,47,2014-04-23
2752,7,10,14,22,39,54,2014-04-20
2751,2,21,24,32,37,47,2014-04-16
2750,14,24,46,54,55,56,2014-04-13
2749,1,2,4,22,36,37,2014-04-09
2748,24,33,36,43,48,52,2014-04-06
2747,3,4,15,26,42,47,2014-04-02
2746,2,21,27,29,33,47,2014-03-30
2745,15,19,21,24,38,48,2014-03-26
2744,4,5,20,36,41,53,2014-03-23
2743,14,23,26,31,37,45,2014-03-19
2742,25,33,34,50,52,53,2014-03-16
2741,3,4,13,22,27,29,2014-03-12
2740,3,9,21,27,46,48,2014-03-09
2739,10,14,36,49,51,54,2014-03-05
2738,11,12,28,30,50,54,2014-03-02
2737,1,11,14,22,27,34,2014-02-26
2736,7,17,18,29,33,52,2014-02-23
2735,1,26,33,34,44,45,2014-02-19
2734,5,26,27,30,44,51,2014-02-16
2733,7,18,23,24,31,56,2014-02-12
2732,14,17,18,39,46,53,2014-02-09
2731,15,19,29,50,51,53,2014-02-05
2730,17,23,32,34,40,41,2014-02-02
2729,2,10,34,36,42,50,2014-01-29
2728,17,21,23,32,34,45,2014-01-26
2727,8,19,40,42,50,52,2014-01-22
2726,4,7,8,12,25,50,2014-01-19
2725,7,18,19,38,50,56,2014-01-15
2724,2,13,19,30,38,56,2014-01-12
2723,2,32,37,39,48,52,2014-01-08
2722,4,22,29,33,46,52,2014-01-05
2721,1,10,13,24,30,40,2014-01-01
2720,2,24,27,32,42,52,2013-12-29
2719,3,17,24,30,34,46,2013-12-25
2718,16,21,33,34,39,45,2013-12-22
2717,8,9,16,40,41,46,2013-12-18
2716,6,8,13,19,21,25,2013-12-15
2715,5,11,13,17,21,35,2013-12-11
2714,18,23,38,40,43,52,2013-12-08
2713,1,12,44,46,51,55,2013-12-04
2712,1,19,30,43,45,46,2013-12-01
2711,8,15,19,25,26,27,2013-11-27
2710,19,21,24,26,45,50,2013-11-24
2709,3,12,14,16,27,56,2013-11-20
2708,4,7,28,29,50,53,2013-11-17
2707,17,25,31,32,37,56,2013-11-13
2706,5,24,30,35,43,48,2013-11-10
2705,17,18,30,39,45,46,2013-11-06
2704,2,11,16,23,24,31,2013-11-03
2703,21,25,27,36,40,55,2013-10-30
2702,9,10,11,16,26,29,2013-10-27
2701,7,17,32,36,38,39,2013-10-23
2700,12,18,23,25,38,40,2013-10-20
2699,7,29,35,37,50,51,2013-10-16
2698,7,11,13,21,34,50,2013-10-13
2697,2,4,6,27,45,51,2013-10-09
2696,25,28,31,41,43,53,2013-10-06
2695,2,3,6,8,19,30,2013-10-02
2694,14,21,25,30,34,56,2013-09-29
2693,4,13,18,32,36,47,2013-09-25
2692,3,8,11,37,40,53,2013-09-22
2691,5,23,26,34,35,55,2013-09-18
2690,12,13,35,42,46,49,2013-09-15
2689,30,35,36,39,40,45,2013-09-11
2688,1,5,6,8,15,29,2013-09-08
2687,6,9,24,26,32,49,2013-09-04
2686,10,16,19,37,48,56,2013-09-01
2685,4,15,18,30,31,44,2013-08-28
2684,3,17,26,28,31,32,2013-08-25
2683,13,33,37,42,48,55,2013-08-21
2682,7,15,19,40,46,54,2013-08-18
2681,8,23,28,33,47,52,2013-08-14
2680,4,12,18,22,30,43,2013-08-11
2679,2,15,20,32,36,51,2013-08-07
2678,5,7,17,24,35,56,2013-08-04
2677,4,10,18,36,50,52,2013-07-31
2676,4,27,42,46,50,53,2013-07-28
2675,3,8,11,14,15,24,2013-07-24
2674,3,12,17,38,39,48,2013-07-21
2673,17,21,30,35,36,40,2013-07-17
2672,9,12,17,24,29,54,2013-07-14
2671,3,7,34,42,46,52,2013-07-10
2670,5,11,25,26,30,35,2013-07-07
2669,5,6,23,33,35,44,2013-07-03
2668,1,12,20,35,46,47,2013-06-30
2667,13,21,22,24,47,55,2013-06-26
2666,2,19,26,32,33,49,2013-06-23
2665,2,3,13,34,39,50,2013-06-19
2664,9,11,23,25,33,42,2013-06-16
2663,3,4,9,17,31,56,2013-06-12
2662,3,10,26,42,43,50,2013-06-09
2661,4,13,21,25,29,50,2013-06-05
2660,21,29,31,42,46,49,2013-06-02
2659,10,30,32,44,45,47,2013-05-29
2658,8,18,23,29,30,37,2013-05-26
2657,5,22,32,36,50,55,2013-05-22
2656,4,14,20,34,39,40,2013-05-19
2655,8,11,26,32,38,41,2013-05-15
2654,2,4,41,48,49,52,2013-05-12
2653,18,26,33,39,43,45,2013-05-08
2652,1,7,23,25,44,55,2013-05-05
2651,2,3,11,32,37,40,2013-05-01
2650,1,12,16,18,35,48,2013-04-28
2649,4,6,26,38,43,50,2013-04-24
2648,11,12,21,39,40,45,2013-04-21
2647,1,4,9,26,42,46,2013-04-17
2646,9,15,16,24,33,50,2013-04-14
2645,6,17,27,32,41,53,2013-04-10
2644,1,4,11,26,44,47,2013-04-07
2643,16,26,33,35,40,54,2013-04-03
2642,1,4,15,23,33,47,2013-03-31
2641,2,4,13,19,52,55,2013-03-27
2640,3,26,31,38,49,56,2013-03-24
2639,23,29,35,37,45,54,2013-03-20
2638,17,20,33,42,43,52,2013-03-17
2637,5,25,29,32,40,55,2013-03-13
2636,15,29,33,38,48,54,2013-03-10
2635,5,6,7,25,38,40,2013-03-06
2634,21,23,28,46,47,53,2013-03-03
2633,4,17,19,26,52,54,2013-02-27
2632,8,15,20,31,38,54,2013-02-24
2631,6,7,10,18,49,56,2013-02-20
2630,9,16,24,28,43,55,2013-02-17
2629,1,3,15,32,46,53,2013-02-13
2628,2,13,33,36,38,43,2013-02-10
2627,5,27,29,31,43,44,2013-02-06
2626,5,15,18,21,42,56,2013-02-03
2625,8,10,16,21,45,47,2013-01-30
2624,2,12,22,33,35,44,2013-01-27
2623,8,10,11,17,34,35,2013-01-23
2622,14,22,43,48,55,56,2013-01-20
2621,21,27,28,30,35,40,2013-01-16
2620,5,9,11,17,33,34,2013-01-13
2619,5,7,31,38,47,50,2013-01-09
2618,10,19,25,35,44,56,2013-01-06
2617,2,14,16,26,34,43,2013-01-02
2616,5,8,16,32,44,45,2012-12-30
2615,11,12,14,27,31,50,2012-12-26
2614,1,11,18,22,26,30,2012-12-23
2613,2,8,30,34,37,39,2012-12-19
2612,2,7,16,25,33,54,2012-12-16
2611,11,17,28,38,50,56,2012-12-12
2610,1,9,20,28,33,44,2012-12-09
2609,14,25,27,34,50,55,2012-12-05
2608,7,15,16,21,36,39,2012-12-02
2607,22,24,30,40,50,56,2012-11-28
2606,9,20,45,54,55,56,2012-11-25
2605,1,26,35,48,52,54,2012-11-21
2604,4,15,17,21,35,37,2012-11-18
2603,1,12,19,26,38,54,2012-11-14
2602,14,26,39,41,44,48,2012-11-11
2601,16,17,28,41,44,53,2012-11-07
2600,10,27,40,53,55,56,2012-11-04
2599,3,9,14,27,42,53,2012-10-31
2598,3,5,11,30,35,50,2012-10-28
2597,1,37,38,39,41,51,2012-10-24
2596,11,13,22,26,36,48,2012-10-21
2595,12,16,30,32,40,54,2012-10-17
2594,12,13,17,26,41,55,2012-10-14
2593,6,21,25,36,41,48,2012-10-10
2592,13,18,20,34,51,55,2012-10-07
2591,6,13,23,30,33,45,2012-10-03
2590,4,16,26,31,33,36,2012-09-30
2589,13,14,24,31,50,55,2012-09-26
2588,4,11,16,17,20,45,2012-09-23
2587,1,13,24,25,43,46,2012-09-19
2586,8,21,24,33,34,40,2012-09-16
2585,10,16,26,33,34,55,2012-09-12
2584,15,20,29,50,53,56,2012-09-09
2583,5,16,31,38,40,53,2012-09-05
2582,3,5,10,12,20,37,2012-09-02
2581,12,14,15,24,44,50,2012-08-29
2580,3,18,22,23,25,37,2012-08-26
2579,11,15,26,43,51,53,2012-08-22
2578,9,28,31,39,47,52,2012-08-19
2577,3,7,33,50,52,56,2012-08-15
2576,5,21,32,34,41,53,2012-08-12
2575,6,7,9,17,29,46,2012-08-08
2574,19,24,25,27,30,36,2012-08-05
2573,5,7,9,10,25,45,2012-08-01
2572,1,27,34,41,50,56,2012-07-29
2571,2,6,18,25,51,55,2012-07-25
2570,3,23,36,39,41,48,2012-07-22
2569,13,21,28,29,30,39,2012-07-18
2568,15,23,37,40,48,49,2012-07-15
2567,2,13,24,49,53,55,2012-07-11
2566,4,22,26,27,37,41,2012-07-08
2565,3,13,25,35,41,50,2012-07-04
2564,4,20,22,41,49,51,2012-07-01
2563,5,10,14,20,25,51,2012-06-27
2562,1,16,31,35,45,46,2012-06-24
2561,3,13,15,18,40,54,2012-06-20
2560,2,6,8,12,31,49,2012-06-17
2559,8,13,16,20,37,43,2012-06-13
2558,3,9,37,39,40,54,2012-06-10
2557,10,12,16,21,47,49,2012-06-06
2556,5,9,25,36,40,48,2012-06-03
2555,15,28,31,43,49,52,2012-05-30
2554,4,8,15,29,30,52,2012-05-27
2553,5,7,15,18,23,37,2012-05-23
2552,19,24,29,39,49,51,2012-05-20
2551,2,14,19,21,26,40,2012-05-16
2550,2,4,6,18,42,51,2012-05-13
2549,2,10,17,19,20,44,2012-05-09
2548,8,18,25,28,29,30,2012-05-06
2547,5,11,24,25,29,36,2012-05-02
2546,11,14,25,29,53,55,2012-04-29
2545,7,23,28,30,45,47,2012-04-25
2544,7,9,14,24,48,56,2012-04-22
2543,6,11,24,33,49,56,2012-04-18
2542,1,3,12,29,50,52,2012-04-15
2541,1,9,27,42,50,53,2012-04-11
2540,13,20,23,33,39,51,2012-04-08
2539,5,13,25,46,52,56,2012-04-04
2538,10,36,42,50,51,55,2012-04-01
2537,4,21,44,48,49,56,2012-03-28
2536,6,9,16,26,51,54,2012-03-25
2535,23,24,26,35,36,38,2012-03-21
2534,6,28,36,38,39,41,2012-03-18
2533,7,22,30,31,38,44,2012-03-14
2532,14,15,28,31,40,50,2012-03-11
2531,4,5,7,29,36,37,2012-03-07
2530,7,10,18,20,42,48,2012-03-04
2529,3,13,15,16,17,24,2012-02-29
2528,26,28,33,44,46,54,2012-02-26
2527,10,20,23,53,55,56,2012-02-22
2526,2,29,34,39,49,54,2012-02-19
2525,7,12,24,25,44,47,2012-02-15
2524,2,5,20,24,36,37,2012-02-12
2523,6,8,20,29,40,44,2012-02-08
2522,3,12,19,31,37,49,2012-02-05
2521,3,5,35,38,52,56,2012-02-01
2520,12,22,26,42,53,56,2012-01-29
2519,19,21,25,39,48,53,2012-01-25
2518,9,20,36,51,53,54,2012-01-22
2517,24,28,30,35,36,45,2012-01-18
2516,1,6,27,31,45,49,2012-01-15
2515,13,19,25,27,31,47,2012-01-11
2514,10,15,19,26,38,44,2012-01-08
2513,9,17,23,47,50,55,2012-01-04
2512,2,19,23,29,43,45,2012-01-01
2511,11,22,30,41,42,56,2011-12-28
2510,3,12,18,27,34,48,2011-12-25
2509,10,11,13,44,52,55,2011-12-21
2508,2,5,16,32,46,50,2011-12-18
2507,21,25,26,38,47,51,2011-12-14
2506,8,9,28,34,42,49,2011-12-11
2505,6,31,34,35,45,55,2011-12-07
2504,7,18,23,27,45,54,2011-12-04
2503,1,14,23,29,45,52,2011-11-30
2502,7,9,10,15,39,44,2011-11-27
2501,6,7,9,39,42,53,2011-11-23
2500,1,13,17,51,53,55,2011-11-20
2499,12,16,18,27,30,51,2011-11-16
2498,4,25,39,41,46,49,2011-11-13
2497,3,36,37,39,40,49,2011-11-09
2496,5,9,18,19,27,51,2011-11-06
2495,7,20,30,37,46,48,2011-11-02
2494,3,20,31,51,52,54,2011-10-30
2493,5,14,18,23,34,42,2011-10-26
2492,5,24,27,32,33,36,2011-10-23
2491,2,4,10,19,30,46,2011-10-19
2490,14,24,26,31,44,56,2011-10-16
2489,1,10,29,31,39,44,2011-10-12
2488,13,22,34,42,44,48,2011-10-09
2487,14,24,46,51,53,56,2011-10-05
2486,26,40,43,44,51,55,2011-10-02
2485,4,20,26,37,51,56,2011-09-28
2484,12,24,28,40,49,53,2011-09-25
2483,5,20,32,36,45,54,2011-09-21
2482,2,5,19,47,50,52,2011-09-18
2481,7,10,12,18,21,27,2011-09-14
2480,30,36,46,52,53,54,2011-09-11
2479,12,15,18,28,36,48,2011-09-07
2478,1,13,14,22,30,43,2011-09-04
2477,3,5,16,32,38,40,2011-08-31
2476,9,13,23,26,27,29,2011-08-28
2475,10,37,39,41,42,46,2011-08-24
2474,13,21,26,29,43,46,2011-08-21
2473,2,11,16,26,28,35,2011-08-17
2472,4,16,29,37,48,56,2011-08-14
2471,5,15,17,33,50,54,2011-08-10
2470,2,9,35,40,49,55,2011-08-07
2469,4,15,24,39,44,47,2011-08-03
2468,5,32,40,41,43,44,2011-07-31
2467,6,22,37,38,39,54,2011-07-27
2466,2,11,17,25,49,52,2011-07-24
2465,2,20,36,38,41,55,2011-07-20
2464,18,25,30,34,36,47,2011-07-17
2463,13,22,30,33,49,56,2011-07-13
2462,5,41,45,51,52,53,2011-07-10
2461,1,3,15,19,24,39,2011-07-06
2460,4,10,18,23,40,48,2011-07-03
2459,3,18,22,39,47,53,2011-06-29
2458,7,10,40,42,50,53,2011-06-26
2457,18,19,26,43,46,51,2011-06-22
2456,18,39,40,50,54,56,2011-06-19
2455,2,9,15,41,42,44,2011-06-15
2454,7,11,14,21,52,56,2011-06-12
2453,8,18,26,33,41,43,2011-06-08
2452,2,17,23,24,51,55,2011-06-05
2451,20,22,23,33,43,44,2011-06-01
2450,4,13,14,42,45,56,2011-05-29
2449,1,19,21,37,49,53,2011-05-25
2448,7,16,18,23,35,48,2011-05-22
2447,1,6,13,42,48,54,2011-05-18
2446,9,15,22,26,46,47,2011-05-15
2445,1,3,7,12,15,33,2011-05-11
2444,1,6,29,31,35,37,2011-05-08
2443,2,7,11,36,42,49,2011-05-04
2442,16,22,40,42,44,53,2011-05-01
2441,30,33,38,39,55,56,2011-04-27
2440,5,14,18,27,53,55,2011-04-24
2439,28,31,33,36,38,43,2011-04-20
2438,3,5,15,25,36,41,2011-04-17
2437,8,22,23,32,37,54,2011-04-13
2436,7,9,19,26,31,44,2011-04-10
2435,4,8,13,17,20,29,2011-04-06
2434,5,6,26,33,35,38,2011-04-03
2433,4,8,33,35,36,55,2011-03-30
2432,13,16,26,34,35,52,2011-03-27
2431,1,2,3,39,46,50,2011-03-23
2430,14,15,17,18,33,38,2011-03-20
2429,2,27,28,33,45,50,2011-03-16
2428,4,16,33,43,46,48,2011-03-13
2427,5,17,21,24,26,47,2011-03-09
2426,1,11,24,31,34,47,2011-03-06
2425,6,7,14,18,28,46,2011-03-02
2424,1,11,14,38,41,43,2011-02-27
2423,2,11,16,42,49,50,2011-02-23
2422,9,11,23,33,45,56,2011-02-20
2421,10,13,18,22,35,44,2011-02-16
2420,4,5,13,19,25,52,2011-02-13
2419,9,19,29,33,46,50,2011-02-09
2418,1,8,14,34,37,47,2011-02-06
2417,29,30,36,44,46,53,2011-02-02
2416,8,22,30,49,50,53,2011-01-30
2415,4,18,20,23,41,44,2011-01-26
2414,15,18,40,42,51,54,2011-01-23
2413,23,28,34,40,45,50,2011-01-19
2412,7,8,14,30,43,46,2011-01-16
2411,21,27,31,44,52,56,2011-01-12
2410,1,15,24,36,47,49,2011-01-09
2409,2,9,10,17,28,40,2011-01-05
2408,8,13,19,33,40,54,2011-01-02
2407,12,24,27,32,33,43,2010-12-29
2406,26,27,35,36,38,51,2010-12-26
2405,12,19,23,30,47,48,2010-12-22
2404,6,11,14,20,44,55,2010-12-19
2403,13,18,19,22,47,54,2010-12-15
2402,8,13,15,20,28,35,2010-12-12
2401,11,21,26,32,40,55,2010-12-08
2400,1,15,16,23,44,53,2010-12-05
2399,7,10,27,30,31,51,2010-12-01
2398,14,31,36,42,50,54,2010-11-28
2397,2,25,27,32,37,53,2010-11-24
2396,26,28,35,43,49,50,2010-11-21
2395,5,24,32,39,40,46,2010-11-17
2394,2,13,14,24,34,55,2010-11-14
2393,4,6,7,41,51,56,2010-11-10
2392,1,11,15,28,34,56,2010-11-07
2391,7,11,24,25,37,54,2010-11-03
2390,6,8,9,23,36,47,2010-10-31
2389,15,18,30,35,36,40,2010-10-27
2388,12,16,33,37,41,43,2010-10-24
2387,8,18,20,36,40,54,2010-10-20
2386,9,12,17,20,23,38,2010-10-17
2385,3,8,22,29,47,48,2010-10-13
2384,6,13,16,19,41,56,2010-10-10
2383,8,19,29,30,36,50,2010-10-06
2382,4,13,18,24,32,50,2010-10-03
2381,2,12,18,45,49,50,2010-09-29
2380,24,27,34,36,39,55,2010-09-26
2379,6,8,23,24,28,54,2010-09-22
2378,5,9,15,17,23,43,2010-09-19
2377,1,17,18,24,33,48,2010-09-15
2376,13,25,26,35,36,50,2010-09-12
2375,2,9,14,15,28,55,2010-09-08
2374,8,21,25,45,52,54,2010-09-05
2373,1,9,27,38,48,49,2010-09-01
2372,3,19,26,35,51,52,2010-08-29
2371,3,11,13,24,30,56,2010-08-25
2370,10,18,21,37,38,39,2010-08-22
2369,2,16,28,37,50,51,2010-08-18
2368,4,6,11,22,35,47,2010-08-15
2367,34,35,40,41,54,56,2010-08-11
2366,7,25,29,38,39,54,2010-08-08
2365,4,32,33,37,48,54,2010-08-04
2364,6,12,22,28,37,50,2010-08-01
2363,14,17,39,40,50,53,2010-07-28
2362,9,11,14,24,40,54,2010-07-25
2361,16,18,48,49,50,52,2010-07-21
2360,1,9,10,35,42,54,2010-07-18
2359,1,10,22,40,41,46,2010-07-14
2358,4,28,31,32,40,42,2010-07-11
