DRAW,DRAW_DATE,N1,N2,N3,N4,N5,MEGA_BALL,MULTIPLIER,ESTIMATED_JACKPOT,PRIMES,REPEATED,MEAN
1258,2014-06-13,7,38,46,49,56,1,5,1,1,0,39.2
1257,2014-06-10,2,10,24,26,74,7,5,1,1,0,27.2
1256,2014-06-06,12,29,37,49,72,9,4,1,2,0,39.8
1255,2014-06-03,19,28,62,66,74,6,3,1,1,1,49.8
1254,2014-05-30,10,13,42,43,62,2,4,1,2,1,34.0
1253,2014-05-27,1,6,10,46,58,13,2,1,0,0,24.2
1252,2014-05-23,12,14,21,38,70,15,4,1,0,0,31.0
1251,2014-05-20,10,40,63,64,69,7,2,1,0,0,49.2
1250,2014-05-16,13,14,16,50,56,11,5,1,1,0,29.8
1249,2014-05-13,37,46,48,70,74,1,2,1,1,0,55.0
1248,2014-05-09,10,28,39,51,59,14,2,1,1,1,37.4
1247,2014-05-06,18,20,27,48,51,5,3,1,0,1,32.8
1246,2014-05-02,1,18,26,35,40,13,5,1,0,0,24.0
1245,2014-04-29,7,43,59,61,66,3,3,1,4,1,47.2
1244,2014-04-25,3,11,18,20,66,9,2,1,2,1,23.6
1243,2014-04-22,2,18,19,49,50,1,3,1,2,1,27.6
1242,2014-04-18,18,25,38,45,63,9,2,1,0,0,37.8
1241,2014-04-15,4,39,46,47,70,13,3,1,1,1,41.2
1240,2014-04-11,3,42,44,47,57,8,5,1,2,0,38.6
1239,2014-04-08,35,36,41,60,71,3,3,1,1,1,48.6
1238,2014-04-04,1,10,15,41,54,9,2,1,1,1,24.2
1237,2014-04-01,10,23,68,74,75,9,5,1,1,0,50.0
1236,2014-03-28,2,3,9,50,73,12,3,1,2,1,27.4
1235,2014-03-25,19,26,51,57,73,15,3,1,1,0,45.2
1234,2014-03-21,2,23,30,35,53,10,5,1,3,0,28.6
1233,2014-03-18,11,19,24,33,51,7,3,1,2,0,27.6
1232,2014-03-14,7,20,40,54,69,12,3,1,1,1,38.0
1231,2014-03-11,9,14,56,57,69,10,4,1,0,2,41.0
1230,2014-03-07,11,13,51,57,69,1,4,1,2,0,40.2
1229,2014-03-04,10,29,31,35,45,10,2,1,2,1,30.0
1228,2014-02-28,3,31,50,58,59,6,4,1,3,0,40.2
1227,2014-02-25,12,18,25,35,66,15,5,1,0,0,31.2
1226,2014-02-21,23,29,32,45,46,15,5,1,2,2,35.0
1225,2014-02-18,23,29,31,37,70,14,5,1,4,0,38.0
1224,2014-02-14,20,28,35,71,72,7,3,1,0,1,45.2
1223,2014-02-11,43,64,67,71,73,4,2,1,2,1,63.6
1222,2014-02-07,11,21,23,35,64,10,3,1,2,0,30.8
1221,2014-02-04,25,44,49,60,73,9,3,1,0,0,50.2
1220,2014-01-31,3,9,13,47,52,8,4,1,3,0,24.8
1219,2014-01-28,7,16,28,53,60,2,3,1,2,0,32.8
1218,2014-01-24,22,45,46,47,65,10,5,1,1,1,45.0
1217,2014-01-21,8,23,33,45,52,4,4,1,1,0,32.2
1216,2014-01-17,1,10,26,31,51,11,4,1,1,1,23.8
1215,2014-01-14,4,23,26,62,69,13,3,1,1,0,36.8
1214,2014-01-10,8,28,36,37,57,8,3,1,1,0,33.2
1213,2014-01-07,13,34,56,62,64,6,5,1,1,0,45.8
1212,2014-01-03,22,24,25,40,70,5,5,1,0,0,36.2
1211,2013-12-31,8,12,34,52,58,8,3,1,0,0,32.8
1210,2013-12-27,4,15,35,48,49,11,5,1,0,0,30.2
1209,2013-12-24,23,34,53,58,73,2,3,1,2,0,48.2
1208,2013-12-20,3,4,31,49,57,6,2,1,2,0,28.8
1207,2013-12-17,8,14,17,20,39,7,4,1,1,0,19.6
1206,2013-12-13,19,24,26,27,70,12,2,1,1,0,33.2
1205,2013-12-10,5,12,22,41,65,13,2,1,2,0,29.0
1204,2013-12-06,11,29,44,63,64,3,3,1,2,1,42.2
1203,2013-12-03,7,12,41,44,59,3,3,1,3,1,32.6
1202,2013-11-29,9,41,43,47,57,5,4,1,3,0,39.4
1201,2013-11-26,27,44,59,74,75,3,5,1,1,1,55.8
1200,2013-11-22,17,23,35,36,44,8,3,1,2,0,31.0
1199,2013-11-19,14,15,29,49,63,2,3,1,1,2,34.0
1198,2013-11-15,25,44,49,54,63,8,4,1,0,0,47.0
1197,2013-11-12,20,30,32,42,71,15,5,1,0,1,39.0
1196,2013-11-08,41,42,51,57,65,7,2,1,1,1,51.2
1195,2013-11-05,2,11,42,64,74,2,5,1,2,0,38.6
1194,2013-11-01,32,35,49,62,67,1,5,1,1,0,49.0
1193,2013-10-29,20,33,50,53,54,7,3,1,1,1,42.0
1192,2013-10-25,6,16,45,54,60,15,2,1,0,0,36.2
1191,2013-10-22,2,3,19,52,71,14,5,1,3,0,29.4
1190,2013-10-15,4,23,30,43,50,11,4,1,2,0,30.0
1189,2013-10-11,3,27,37,45,48,46,4,1,2,0,32.0
1188,2013-10-08,6,15,19,23,40,5,3,1,2,0,20.6
1187,2013-10-04,4,16,24,25,44,5,3,1,0,0,22.6
1186,2013-10-01,7,10,30,37,53,1,3,1,3,0,27.4
1185,2013-09-27,9,23,27,49,51,38,2,1,1,0,31.8
1184,2013-09-24,4,11,32,39,40,33,3,1,1,0,25.2
1183,2013-09-20,1,15,20,21,47,34,2,1,1,1,20.8
1182,2013-09-17,6,15,27,31,39,25,2,1,1,0,23.6
1181,2013-09-13,9,22,28,48,54,8,4,1,0,1,32.2
1180,2013-09-10,2,12,18,54,56,1,3,1,1,1,28.4
1179,2013-09-06,2,16,17,22,41,31,4,1,3,1,19.6
1178,2013-09-03,4,13,14,28,41,28,3,1,2,0,20.0
1177,2013-08-30,6,19,24,43,44,33,2,1,2,0,27.2
1176,2013-08-27,4,7,30,36,38,38,4,1,1,0,23.0
1175,2013-08-23,1,9,17,20,53,14,4,1,2,0,20.0
1174,2013-08-20,13,28,35,38,41,33,3,1,2,1,31.0
1173,2013-08-16,7,13,26,36,46,37,4,1,2,0,25.6
1172,2013-08-13,2,31,32,37,41,40,4,1,4,0,28.6
1171,2013-08-09,11,20,30,34,38,12,3,1,1,1,26.6
1170,2013-08-06,1,11,16,51,55,41,3,1,1,0,26.8
1169,2013-08-02,8,21,23,25,39,4,2,1,1,1,23.2
1168,2013-07-30,25,27,36,42,44,39,3,1,0,1,34.8
1167,2013-07-26,4,22,23,27,38,42,4,1,1,0,22.8
1166,2013-07-23,25,32,35,50,51,46,3,1,0,0,38.6
1165,2013-07-19,16,20,24,39,42,46,3,1,0,0,28.2
1164,2013-07-16,10,14,21,40,53,20,2,1,1,0,27.6
1163,2013-07-12,4,5,25,27,51,10,3,1,1,0,22.4
1162,2013-07-09,3,21,43,45,48,14,2,1,2,0,32.0
1161,2013-07-05,2,23,41,47,54,42,4,1,4,0,33.4
1160,2013-07-02,36,42,51,52,53,40,4,1,1,1,46.8
1159,2013-06-28,8,15,35,46,52,38,4,1,0,0,31.2
1158,2013-06-25,3,5,28,33,51,16,2,1,2,1,24.0
1157,2013-06-21,3,14,17,40,50,3,3,1,2,2,24.8
1156,2013-06-18,6,17,34,40,48,30,2,1,1,1,29.0
1155,2013-06-14,2,5,31,33,34,20,4,1,3,0,21.0
1154,2013-06-11,15,40,45,50,53,28,4,1,1,0,40.6
1153,2013-06-07,1,10,37,48,55,21,4,1,1,2,30.2
1152,2013-06-04,10,11,12,20,55,19,3,1,1,1,21.6
1151,2013-05-31,2,20,26,44,46,26,3,1,1,0,27.6
1150,2013-05-28,4,12,25,32,54,36,4,1,0,1,25.4
1149,2013-05-24,4,5,16,18,53,28,4,1,2,0,19.2
1148,2013-05-21,2,15,17,48,55,11,4,1,2,1,27.4
1147,2013-05-17,11,15,35,43,49,41,4,1,2,0,30.6
1146,2013-05-14,6,10,12,28,32,38,4,1,0,0,17.6
1145,2013-05-10,1,19,20,39,49,28,4,1,1,2,25.6
1144,2013-05-07,1,6,13,20,51,31,4,1,1,1,18.2
1143,2013-05-03,2,20,34,42,54,39,2,1,1,1,30.4
1142,2013-04-30,21,30,34,39,49,43,3,1,0,1,34.6
1141,2013-04-26,17,42,49,54,55,31,4,1,1,0,43.4
1140,2013-04-23,9,21,22,32,50,10,3,1,0,1,26.8
1139,2013-04-19,6,8,12,22,43,28,4,1,1,0,18.2
1138,2013-04-16,2,5,15,18,39,42,2,1,2,0,15.8
1137,2013-04-12,1,10,13,19,21,28,3,1,2,0,12.8
1136,2013-04-09,17,30,41,48,54,13,4,1,2,1,38.0
1135,2013-04-05,8,15,23,36,41,5,3,1,2,0,24.6
1134,2013-04-02,7,10,14,40,47,34,4,1,2,0,23.6
1133,2013-03-29,25,31,36,46,53,21,4,1,2,1,38.2
1132,2013-03-26,20,33,46,49,51,46,4,1,0,0,39.8
1131,2013-03-22,14,27,34,37,41,38,4,1,2,2,30.6
1130,2013-03-19,3,6,14,21,37,35,3,1,2,0,16.2
1129,2013-03-15,4,8,17,22,32,8,2,1,1,0,16.6
1128,2013-03-12,9,12,19,20,30,39,4,1,1,0,18.0
1127,2013-03-08,4,11,25,34,35,44,4,1,1,0,21.8
1126,2013-03-05,6,20,39,41,46,42,3,1,1,0,30.4
1125,2013-03-01,17,30,38,43,51,20,4,1,2,1,35.8
1124,2013-02-26,6,7,13,15,43,7,4,1,3,1,16.8
1123,2013-02-22,9,13,24,38,49,30,3,1,1,0,26.6
1122,2013-02-19,1,15,19,30,56,28,3,1,1,0,24.2
1121,2013-02-15,11,35,41,42,44,42,4,1,2,0,34.6
1120,2013-02-12,9,22,32,38,55,44,3,1,0,0,31.2
1119,2013-02-08,6,15,20,39,50,5,4,1,0,0,26.0
1118,2013-02-05,2,5,10,26,44,46,4,1,2,0,17.4
1117,2013-02-01,1,30,32,40,41,17,3,1,1,0,28.8
1116,2013-01-29,8,12,27,46,47,6,3,1,1,1,28.0
1115,2013-01-25,11,12,17,31,48,1,4,1,3,1,23.8
1114,2013-01-22,7,11,16,39,54,13,3,1,2,0,25.4
1113,2013-01-18,8,18,25,42,49,14,3,1,0,0,28.4
1112,2013-01-15,1,6,12,19,41,14,4,1,2,0,15.8
1111,2013-01-11,24,29,30,34,56,1,4,1,1,0,34.6
1110,2013-01-08,3,20,21,38,42,19,4,1,1,0,24.8
1109,2013-01-04,1,2,23,25,55,39,4,1,2,1,21.2
1108,2013-01-01,4,11,21,25,44,29,4,1,1,0,21.0
1107,2012-12-28,10,13,32,40,41,32,4,1,2,0,27.2
1106,2012-12-25,2,3,18,34,48,36,4,1,2,2,21.0
1105,2012-12-21,3,18,32,41,56,19,3,1,2,1,30.0
1104,2012-12-18,1,6,7,18,29,16,3,1,2,0,12.2
1103,2012-12-14,11,28,33,41,43,41,4,1,3,0,31.2
1102,2012-12-11,39,44,51,52,54,13,4,1,0,2,48.0
1101,2012-12-07,7,43,44,51,56,4,3,1,2,1,40.2
1100,2012-12-04,3,19,24,32,43,44,4,1,3,1,24.2
1099,2012-11-30,11,22,24,28,31,46,3,1,2,0,23.2
1098,2012-11-27,5,12,26,42,49,24,4,1,1,0,26.8
1097,2012-11-23,8,37,44,47,48,27,4,1,2,0,36.8
1096,2012-11-20,9,13,22,38,52,44,4,1,1,0,26.8
1095,2012-11-16,5,24,26,29,53,36,4,1,3,0,27.4
1094,2012-11-13,6,12,31,46,56,34,2,1,1,0,30.2
1093,2012-11-09,18,22,33,35,40,11,4,1,0,1,29.6
1092,2012-11-06,3,5,13,32,35,6,3,1,3,0,17.6
1091,2012-11-02,4,18,22,38,44,24,3,1,0,1,25.2
1090,2012-10-30,5,12,18,29,56,38,4,1,2,0,24.0
1089,2012-10-26,4,15,24,36,40,44,2,1,0,0,23.8
1088,2012-10-23,1,17,42,46,55,1,2,1,1,0,32.2
1087,2012-10-19,14,34,36,48,53,42,3,1,1,0,37.0
1086,2012-10-16,13,37,40,46,52,29,4,1,2,0,37.6
1085,2012-10-12,6,10,24,26,42,15,4,1,0,1,21.6
1084,2012-10-09,6,15,16,22,37,3,4,1,1,1,19.2
1083,2012-10-05,8,9,16,32,39,15,3,1,0,0,20.8
1082,2012-10-02,10,11,20,42,55,9,4,1,1,0,27.6
1081,2012-09-28,6,8,14,43,56,28,4,1,1,1,25.4
1080,2012-09-25,7,8,23,50,51,26,3,1,2,0,27.8
1079,2012-09-21,3,13,14,46,55,34,4,1,2,0,26.2
1078,2012-09-18,5,9,22,36,49,36,3,1,1,0,24.2
1077,2012-09-14,16,17,21,40,51,20,4,1,1,0,29.0
1076,2012-09-11,5,11,20,33,36,11,3,1,2,0,21.0
1075,2012-09-07,15,32,38,42,46,31,4,1,0,1,34.6
1074,2012-09-04,16,32,39,41,53,16,3,1,2,1,36.2
1073,2012-08-31,31,40,41,47,48,45,3,1,3,1,41.4
1072,2012-08-28,4,9,40,45,50,39,4,1,0,1,29.6
1071,2012-08-24,25,34,45,46,49,34,2,1,0,0,39.8
1070,2012-08-21,5,13,20,23,33,30,2,1,3,1,18.8
1069,2012-08-17,8,20,24,35,56,24,3,1,0,0,28.6
1068,2012-08-14,15,23,34,39,55,32,4,1,1,0,33.2
1067,2012-08-10,10,18,36,38,44,8,4,1,0,0,29.2
1066,2012-08-07,30,32,33,42,48,7,4,1,0,0,37.0
1065,2012-08-03,2,10,13,38,46,2,3,1,2,0,21.8
1064,2012-07-31,5,18,21,29,41,37,3,1,3,0,22.8
1063,2012-07-27,2,3,4,8,43,26,3,1,3,0,12.0
1062,2012-07-24,5,9,38,46,51,5,4,1,1,0,29.8
1061,2012-07-20,2,44,48,50,52,3,3,1,1,0,39.2
1060,2012-07-17,1,13,21,49,55,17,4,1,1,1,27.8
1059,2012-07-13,6,7,13,24,46,34,2,1,2,0,19.2
1058,2012-07-10,3,11,19,23,36,21,4,1,4,1,18.4
1057,2012-07-06,20,23,28,35,39,21,3,1,1,0,29.0
1056,2012-07-03,3,4,24,36,52,45,4,1,1,0,23.8
1055,2012-06-29,28,34,39,45,53,34,4,1,1,0,39.8
1054,2012-06-26,3,16,23,35,36,20,4,1,2,2,22.6
1053,2012-06-22,10,16,19,32,36,13,3,1,1,0,22.6
1052,2012-06-19,11,21,27,30,53,11,2,1,2,1,28.4
1051,2012-06-15,8,12,18,30,40,4,3,1,0,0,21.6
1050,2012-06-12,2,9,17,34,50,45,4,1,2,2,22.4
1049,2012-06-08,4,9,34,40,48,25,3,1,0,0,27.0
1048,2012-06-05,37,39,42,53,55,22,3,1,2,0,45.2
1047,2012-06-01,2,27,38,46,52,45,3,1,1,1,33.0
1046,2012-05-29,2,14,29,53,55,31,3,1,3,0,30.6
1045,2012-05-25,9,15,21,40,54,11,4,1,0,0,27.8
1044,2012-05-22,10,14,35,43,52,16,2,1,1,0,30.8
1043,2012-05-18,3,11,22,34,49,1,4,1,2,1,23.8
1042,2012-05-15,10,11,12,14,24,6,4,1,1,0,14.2
1041,2012-05-11,3,15,29,35,54,8,4,1,2,0,27.2
1040,2012-05-08,2,6,8,18,51,19,3,1,1,0,17.0
1039,2012-05-04,4,11,21,42,53,38,4,1,2,0,26.2
1038,2012-05-01,24,27,31,45,52,38,4,1,1,1,35.8
1037,2012-04-27,2,5,45,46,47,37,4,1,3,0,29.0
1036,2012-04-24,3,9,15,37,38,39,4,1,2,0,20.4
1035,2012-04-20,14,23,26,33,35,40,3,1,1,0,26.2
1034,2012-04-17,1,16,24,32,48,2,4,1,0,0,24.2
1033,2012-04-13,9,14,17,36,42,33,4,1,1,0,23.6
1032,2012-04-10,2,6,12,31,48,25,4,1,2,1,19.8
1031,2012-04-06,2,19,20,24,33,39,4,1,2,0,19.6
1030,2012-04-03,11,35,38,41,52,40,4,1,2,1,35.4
1029,2012-03-30,2,4,23,38,46,23,3,1,2,0,22.6
1028,2012-03-27,9,19,34,44,51,24,3,1,1,1,31.4
1027,2012-03-23,6,17,19,20,21,20,4,1,2,1,16.6
1026,2012-03-20,1,4,6,11,14,30,4,1,1,0,7.2
1025,2012-03-16,28,29,43,51,53,7,3,1,3,0,40.8
1024,2012-03-13,2,8,30,36,48,31,3,1,1,1,24.8
1023,2012-03-09,9,10,27,36,42,11,4,1,0,1,24.8
1022,2012-03-06,20,24,31,33,36,44,4,1,1,0,28.8
1021,2012-03-02,16,29,48,52,54,5,2,1,1,1,39.8
1020,2012-02-28,6,15,29,39,51,36,3,1,1,0,28.0
1019,2012-02-24,1,16,18,25,27,3,4,1,0,0,17.4
1018,2012-02-21,9,30,39,42,47,37,3,1,1,0,33.4
1017,2012-02-17,16,25,28,32,40,3,3,1,0,0,28.2
1016,2012-02-14,3,5,10,26,27,27,2,1,2,1,14.2
1015,2012-02-10,3,4,18,29,50,20,4,1,2,0,20.8
1014,2012-02-07,17,23,30,37,45,4,4,1,3,0,30.4
1013,2012-02-03,7,19,21,49,53,35,4,1,3,0,29.8
1012,2012-01-31,9,17,18,28,43,9,3,1,2,0,23.0
1011,2012-01-27,3,5,30,36,48,23,4,1,2,1,24.4
1010,2012-01-24,10,22,24,36,49,33,4,1,0,0,28.2
1009,2012-01-20,1,9,28,38,47,8,2,1,1,0,24.6
1008,2012-01-17,3,15,31,36,53,27,2,1,3,0,27.6
1007,2012-01-13,10,27,28,37,51,19,3,1,1,1,30.6
1006,2012-01-10,4,10,16,38,48,34,3,1,0,1,23.2
1005,2012-01-06,9,17,28,34,48,46,2,1,1,0,27.2
1004,2012-01-03,2,3,15,22,36,23,2,1,2,0,15.6
1003,2011-12-30,4,24,45,46,52,1,4,1,0,0,34.2
1002,2011-12-27,23,32,33,39,43,8,3,1,2,0,34.0
1001,2011-12-23,3,5,8,18,29,14,4,1,3,0,12.6
1000,2011-12-20,20,24,27,45,51,31,4,1,0,0,33.4
999,2011-12-16,2,4,26,36,39,27,3,1,1,1,21.4
998,2011-12-13,5,6,22,26,41,6,4,1,2,0,20.0
997,2011-12-09,4,12,29,49,51,44,4,1,1,2,29.0
996,2011-12-06,7,21,29,35,49,39,4,1,2,0,28.2
995,2011-12-02,24,30,48,51,56,45,4,1,0,1,41.8
994,2011-11-29,17,29,43,48,52,36,4,1,3,0,37.8
993,2011-11-25,22,28,42,49,54,43,3,1,0,0,39.0
992,2011-11-22,4,16,23,33,48,38,2,1,1,2,24.8
991,2011-11-18,4,13,33,39,55,3,4,1,1,1,28.8
990,2011-11-15,3,6,24,30,33,21,4,1,1,0,19.2
989,2011-11-11,2,16,22,29,50,27,4,1,2,0,23.8
988,2011-11-08,5,31,45,47,54,4,4,1,3,0,36.4
987,2011-11-04,26,30,32,33,44,1,4,1,0,0,33.0
986,2011-11-01,27,31,39,40,46,36,3,1,1,1,36.6
985,2011-10-28,13,31,49,52,56,41,4,1,2,1,40.2
984,2011-10-25,13,33,40,44,46,8,4,1,1,0,35.2
983,2011-10-21,6,21,35,37,38,17,3,1,1,0,27.4
982,2011-10-18,24,25,45,47,53,42,2,1,2,1,38.8
981,2011-10-14,13,35,42,45,54,26,4,1,1,0,37.8
980,2011-10-11,25,34,38,44,56,27,4,1,0,1,39.4
979,2011-10-07,5,15,19,23,38,19,4,1,3,0,20.0
978,2011-10-04,3,26,40,45,52,11,3,1,1,2,33.2
977,2011-09-30,3,19,21,44,45,29,4,1,2,1,26.4
976,2011-09-27,2,20,28,36,45,37,4,1,1,0,26.2
975,2011-09-23,27,31,32,40,52,36,4,1,1,0,36.4
974,2011-09-20,6,29,38,50,51,39,4,1,1,1,34.8
973,2011-09-16,6,23,41,45,56,24,4,1,2,1,34.2
972,2011-09-13,22,31,43,48,56,45,4,1,2,1,40.0
971,2011-09-09,7,12,19,23,31,45,4,1,4,0,18.4
970,2011-09-06,1,36,38,42,49,19,4,1,0,1,33.2
969,2011-09-02,25,44,48,49,55,20,3,1,0,1,44.2
968,2011-08-30,2,22,25,28,50,18,4,1,1,1,25.4
967,2011-08-26,2,3,27,30,47,36,3,1,3,0,21.8
966,2011-08-23,11,21,44,48,49,23,3,1,1,0,34.6
965,2011-08-19,5,15,53,54,56,22,2,1,2,0,36.6
964,2011-08-16,4,38,41,42,43,44,4,1,2,1,33.6
963,2011-08-12,9,43,51,54,55,13,4,1,1,1,42.4
962,2011-08-09,11,19,39,45,54,15,4,1,2,0,33.6
961,2011-08-05,6,24,28,33,42,19,3,1,0,0,26.6
960,2011-08-02,14,17,19,20,32,28,4,1,2,0,20.4
959,2011-07-29,8,10,22,47,48,35,4,1,1,0,27.0
958,2011-07-26,20,25,35,52,55,10,3,1,0,0,37.4
957,2011-07-22,23,31,32,39,56,38,4,1,2,0,36.2
956,2011-07-19,2,9,10,16,35,40,4,1,1,1,14.4
955,2011-07-15,16,29,30,46,56,6,3,1,1,0,35.4
954,2011-07-12,3,9,11,44,49,9,4,1,2,0,23.2
953,2011-07-08,1,2,22,37,50,45,3,1,2,1,22.4
952,2011-07-05,1,10,13,18,46,19,2,1,1,0,17.6
951,2011-07-01,12,17,30,35,47,26,4,1,2,3,28.2
950,2011-06-28,12,17,27,47,48,33,4,1,2,0,30.2
949,2011-06-24,10,14,40,49,51,4,3,1,0,0,32.8
948,2011-06-21,11,24,25,31,46,17,3,1,2,1,27.4
947,2011-06-17,12,29,46,47,51,24,4,1,2,1,37.0
946,2011-06-14,9,10,20,51,53,24,4,1,1,0,28.6
945,2011-06-10,18,21,27,37,38,7,3,1,1,0,28.2
944,2011-06-07,29,32,35,47,52,13,4,1,2,0,39.0
943,2011-06-03,20,23,41,49,53,31,3,1,3,0,37.2
942,2011-05-31,28,30,31,37,55,13,3,1,2,1,36.2
941,2011-05-27,5,7,14,28,56,10,4,1,2,0,22.0
940,2011-05-24,9,12,21,42,43,42,3,1,1,0,25.4
939,2011-05-20,10,17,19,45,48,30,4,1,2,2,27.8
938,2011-05-17,1,2,17,25,48,45,4,1,2,0,18.6
937,2011-05-13,3,33,39,47,53,9,4,1,3,0,35.0
936,2011-05-10,11,16,34,40,51,34,4,1,1,0,30.4
935,2011-05-06,6,18,26,37,41,9,3,1,2,0,25.6
934,2011-05-03,1,16,29,36,50,16,2,1,1,0,26.4
933,2011-04-29,9,10,11,33,51,29,4,1,1,0,22.8
932,2011-04-26,19,29,32,38,55,15,3,1,2,0,34.6
931,2011-04-22,3,18,46,51,53,17,3,1,2,1,34.2
930,2011-04-19,20,24,32,45,51,43,4,1,0,0,34.4
929,2011-04-15,22,23,33,39,48,29,3,1,1,2,33.0
928,2011-04-12,10,23,39,41,45,15,2,1,2,1,31.6
927,2011-04-08,6,40,45,50,56,11,3,1,0,0,39.4
926,2011-04-05,1,19,20,31,36,9,2,1,2,1,21.4
925,2011-04-01,13,14,35,36,53,19,3,1,2,0,30.2
924,2011-03-29,6,15,23,34,38,43,4,1,1,0,23.2
923,2011-03-25,22,24,31,52,54,4,4,1,1,0,36.6
922,2011-03-22,1,14,35,50,53,43,4,1,1,1,30.6
921,2011-03-18,14,33,34,54,56,37,4,1,0,0,38.2
920,2011-03-15,10,11,12,28,43,45,4,1,2,0,20.8
919,2011-03-11,14,19,21,42,45,6,2,1,1,1,28.2
918,2011-03-08,3,17,19,41,55,24,4,1,4,1,27.0
917,2011-03-04,8,10,15,23,41,7,4,1,2,0,19.4
916,2011-03-01,1,12,19,20,47,25,3,1,2,1,19.8
915,2011-02-25,4,5,17,19,50,7,4,1,3,0,19.0
914,2011-02-22,15,22,23,48,55,31,4,1,1,0,32.6
913,2011-02-18,5,6,7,30,45,42,3,1,2,0,18.6
912,2011-02-15,17,18,24,35,39,18,4,1,1,1,26.6
911,2011-02-11,8,9,17,32,34,13,2,1,1,0,20.0
910,2011-02-08,25,35,36,47,48,18,2,1,1,1,38.2
909,2011-02-04,6,20,29,48,55,6,4,1,1,0,31.6
908,2011-02-01,16,22,23,26,35,31,4,1,1,0,24.4
907,2011-01-28,14,33,48,49,50,18,4,1,0,1,38.8
906,2011-01-25,5,8,31,46,50,4,4,1,2,1,28.0
905,2011-01-21,5,9,21,35,38,20,4,1,1,1,21.6
904,2011-01-18,4,27,29,38,45,5,4,1,1,0,28.6
903,2011-01-14,2,15,17,33,35,8,1,1,2,0,20.4
902,2011-01-11,1,4,11,16,45,37,1,1,1,1,15.4
901,2011-01-07,4,22,42,46,53,20,1,1,1,1,33.4
900,2011-01-04,4,8,15,25,47,42,1,1,1,0,19.8
899,2010-12-31,10,12,13,35,56,9,1,1,1,0,25.2
898,2010-12-28,6,18,36,40,49,7,1,1,0,1,29.8
897,2010-12-24,15,16,27,40,52,16,1,1,0,0,30.0
896,2010-12-21,8,11,12,31,32,29,1,1,2,1,18.8
895,2010-12-17,11,20,26,46,53,12,1,1,2,0,31.2
894,2010-12-14,18,22,25,31,38,29,1,1,1,0,26.8
893,2010-12-10,23,27,33,44,46,36,1,1,1,0,34.6
892,2010-12-07,4,38,45,53,54,9,1,1,1,0,38.8
891,2010-12-03,6,11,12,18,56,12,1,1,1,1,20.6
890,2010-11-30,11,16,19,47,53,2,1,1,4,1,29.2
889,2010-11-26,5,9,34,43,47,8,1,1,3,1,27.6
888,2010-11-23,2,6,12,34,35,33,1,1,1,0,17.8
887,2010-11-19,7,14,31,51,54,35,1,1,2,0,31.4
886,2010-11-16,1,26,27,39,46,21,1,1,0,1,27.8
885,2010-11-12,9,26,28,35,38,10,1,1,0,2,27.2
884,2010-11-09,8,26,28,33,53,11,1,1,1,1,29.6
883,2010-11-05,19,25,34,46,53,15,1,1,2,0,35.4
882,2010-11-02,1,3,12,16,54,46,1,1,1,0,17.2
881,2010-10-29,4,19,26,28,39,14,1,1,1,0,23.2
880,2010-10-26,15,21,30,31,32,26,1,1,1,1,25.8
879,2010-10-22,2,7,18,32,53,18,1,1,3,1,22.4
878,2010-10-19,2,9,14,37,42,41,1,1,2,1,20.8
877,2010-10-15,9,10,13,31,50,10,1,1,2,2,22.6
876,2010-10-12,10,31,36,37,43,15,1,1,3,1,31.4
875,2010-10-08,24,29,37,48,50,19,1,1,2,2,37.6
874,2010-10-05,10,19,24,37,44,27,1,1,2,0,26.8
873,2010-10-01,3,8,21,28,52,43,1,1,1,0,22.4
872,2010-09-28,2,10,13,36,38,18,1,1,2,2,19.8
871,2010-09-24,2,28,38,42,55,25,1,1,1,0,33.0
870,2010-09-21,3,20,43,47,52,26,1,1,3,1,33.0
869,2010-09-17,3,4,14,18,27,13,1,1,1,1,13.2
868,2010-09-14,6,14,50,55,56,1,1,1,0,0,36.2
867,2010-09-10,11,12,17,21,23,20,1,1,3,0,16.8
866,2010-09-07,8,18,22,24,38,23,1,1,0,0,22.0
865,2010-09-03,10,13,20,28,36,9,1,1,1,2,21.4
864,2010-08-31,10,20,29,47,48,38,1,1,2,1,30.8
863,2010-08-27,4,10,26,32,41,31,1,1,1,2,22.6
862,2010-08-24,4,23,24,28,32,31,1,1,1,1,22.2
861,2010-08-20,4,13,20,29,48,36,1,1,2,0,22.8
860,2010-08-17,11,19,40,43,44,33,1,1,3,1,31.4
859,2010-08-13,6,17,24,43,55,36,1,1,2,0,29.0
858,2010-08-10,2,14,26,50,56,12,1,1,1,0,29.6
857,2010-08-06,7,13,30,33,54,30,1,1,2,1,27.4
856,2010-08-03,4,13,20,22,56,32,1,1,1,0,23.0
855,2010-07-30,11,30,40,48,52,42,1,1,1,0,36.2
854,2010-07-27,2,7,10,16,29,8,1,1,3,1,12.8
853,2010-07-23,16,19,39,44,49,26,1,1,1,0,33.4
852,2010-07-20,12,18,28,36,43,19,1,1,1,1,27.4
851,2010-07-16,2,15,18,20,39,34,1,1,1,1,18.8
850,2010-07-13,7,11,14,15,34,14,1,1,2,1,16.2
849,2010-07-09,1,31,33,34,50,41,1,1,1,1,29.8
848,2010-07-06,8,18,45,47,50,36,1,1,1,0,33.6
847,2010-07-02,1,10,12,32,36,25,1,1,0,0,18.2
846,2010-06-29,3,4,15,27,37,35,1,1,2,1,17.2
845,2010-06-25,1,2,13,19,27,21,1,1,3,0,12.4
