CONCURSO,F1,F2,F3,F4,F5,F6,F7,FECHA
1087,11,12,23,25,29,30,27,2021-02-16
1086,15,20,21,28,37,39,36,2021-02-13
1085,9,17,21,25,31,38,19,2021-02-09
1084,2,8,16,19,37,39,36,2021-02-06
1083,3,4,15,16,28,35,5,2021-02-02
1082,6,10,12,20,27,31,36,2021-01-30
1081,8,24,29,31,32,33,27,2021-01-26
1080,16,18,24,34,35,36,21,2021-01-23
1079,3,10,27,32,35,36,16,2021-01-19
1078,6,15,22,23,30,38,19,2021-01-16
1077,11,17,19,20,27,29,24,2021-01-12
1076,10,20,27,31,34,35,7,2021-01-09
1075,7,13,21,23,24,31,22,2021-01-05
1074,3,10,20,26,32,37,36,2021-01-02
1073,10,11,27,29,31,36,23,2020-12-29
1072,1,4,16,17,19,38,36,2020-12-26
1071,4,16,20,28,33,35,37,2020-12-22
1070,7,9,23,30,33,38,3,2020-12-19
1069,13,14,21,28,36,39,23,2020-12-15
1068,6,11,23,31,32,35,24,2020-12-12
1067,15,19,27,34,38,39,3,2020-12-08
1066,1,3,12,23,29,30,14,2020-12-05
1065,5,6,17,20,30,37,15,2020-12-01
1064,3,8,10,11,25,39,38,2020-11-28
1063,1,3,4,20,22,33,23,2020-11-24
1062,3,4,6,8,30,31,22,2020-11-21
1061,3,13,17,31,33,38,24,2020-11-17
1060,4,10,17,30,31,39,8,2020-11-14
1059,4,8,16,19,25,27,3,2020-11-10
1058,6,7,17,19,21,31,16,2020-11-07
1057,2,10,15,21,28,31,5,2020-11-03
1056,7,8,11,27,34,39,32,2020-10-31
1055,2,6,24,33,35,36,37,2020-10-27
1054,6,9,22,25,32,36,19,2020-10-24
1053,2,5,9,13,19,31,35,2020-10-20
1052,3,4,21,22,24,37,16,2020-10-17
1051,12,19,23,27,34,37,20,2020-10-13
1050,4,7,8,15,20,23,25,2020-10-10
1049,4,9,18,29,30,38,21,2020-10-06
1048,1,13,19,35,36,38,21,2020-10-03
1047,1,13,15,17,25,37,7,2020-09-29
1046,2,6,7,12,18,29,25,2020-09-26
1045,4,8,12,13,14,29,26,2020-09-22
1044,18,19,28,29,32,37,25,2020-09-19
1043,4,11,13,17,28,38,25,2020-09-15
1042,3,17,20,25,35,39,8,2020-09-12
1041,10,12,23,27,33,36,26,2020-09-08
1040,16,21,26,28,31,34,11,2020-09-05
1039,8,12,15,20,23,35,1,2020-09-01
1038,1,10,18,19,27,34,36,2020-08-29
1037,2,6,11,27,32,37,17,2020-08-25
1036,3,4,31,32,34,36,13,2020-08-22
1035,4,8,16,22,27,33,18,2020-08-18
1034,6,10,11,17,20,33,15,2020-08-15
1033,3,13,18,20,26,32,22,2020-08-11
1032,11,20,22,25,31,38,4,2020-08-08
1031,2,7,8,11,27,30,24,2020-08-04
1030,12,13,20,25,26,27,24,2020-08-01
1029,1,2,3,5,13,16,6,2020-07-28
1028,10,19,20,21,24,25,39,2020-07-25
1027,1,4,9,21,24,25,34,2020-03-31
1026,5,14,22,25,35,39,27,2020-03-28
1025,12,13,20,25,26,35,38,2020-03-24
1024,3,18,19,22,26,32,5,2020-03-21
1023,4,7,11,23,25,33,20,2020-03-17
1022,9,18,32,37,38,39,13,2020-03-14
1021,9,21,30,32,34,35,14,2020-03-10
1020,4,7,23,31,33,35,29,2020-03-07
1019,11,14,17,18,24,29,15,2020-03-03
1018,7,16,18,22,25,26,19,2020-02-29
1017,1,6,9,13,15,19,35,2020-02-25
1016,4,5,16,29,31,32,6,2020-02-22
1015,7,13,21,25,30,33,24,2020-02-18
1014,3,15,20,22,26,29,33,2020-02-15
1013,1,9,14,27,30,37,26,2020-02-11
1012,2,5,7,10,21,39,29,2020-02-08
1011,10,12,16,23,26,30,32,2020-02-04
1010,19,23,26,31,35,36,24,2020-02-01
1009,1,5,12,24,29,37,10,2020-01-28
1008,24,30,34,37,38,39,23,2020-01-25
1007,4,16,26,28,31,33,2,2020-01-21
1006,3,10,18,21,26,27,28,2020-01-18
1005,4,14,15,21,28,37,32,2020-01-14
1004,4,11,24,25,26,39,20,2020-01-11
1003,2,4,10,28,33,39,3,2020-01-07
1002,13,14,21,30,31,33,22,2020-01-04
1001,10,14,16,29,33,35,31,2019-12-31
1000,2,4,5,14,34,39,36,2019-12-28
999,15,26,34,37,38,39,10,2019-12-24
998,6,10,11,26,27,29,21,2019-12-21
997,1,8,13,14,20,28,19,2019-12-17
996,5,12,14,32,34,39,19,2019-12-14
995,8,10,11,15,25,38,29,2019-12-10
994,3,7,14,19,22,38,33,2019-12-07
993,1,4,11,12,27,36,24,2019-12-03
992,1,2,3,6,18,34,11,2019-11-30
991,6,19,22,27,37,38,2,2019-11-26
990,2,8,13,27,36,37,3,2019-11-23
989,7,8,11,26,36,38,3,2019-11-19
988,1,4,7,23,25,27,8,2019-11-16
987,2,4,11,14,22,33,21,2019-11-12
986,1,17,25,30,32,33,21,2019-11-09
985,7,9,13,17,24,34,26,2019-11-05
984,4,5,10,15,26,27,7,2019-11-02
983,1,11,13,28,33,36,2,2019-10-29
982,2,4,8,10,14,16,30,2019-10-26
981,6,9,21,25,31,35,4,2019-10-22
980,1,9,12,15,33,34,23,2019-10-19
979,4,15,17,18,23,36,13,2019-10-15
978,18,19,28,29,31,33,27,2019-10-12
977,8,10,13,15,32,34,37,2019-10-08
976,5,7,10,11,27,30,16,2019-10-05
975,3,10,14,23,26,33,13,2019-10-01
974,12,14,18,22,23,30,31,2019-09-28
973,1,10,12,18,20,24,34,2019-09-24
972,3,10,13,18,26,34,33,2019-09-21
971,3,12,13,17,25,37,10,2019-09-17
970,5,17,20,28,30,36,25,2019-09-14
969,17,22,26,27,36,38,39,2019-09-10
968,6,21,22,30,32,38,8,2019-09-07
967,1,15,33,35,38,39,32,2019-09-03
966,2,8,15,30,32,37,31,2019-08-31
965,1,9,11,14,20,22,7,2019-08-27
964,5,6,12,16,36,37,26,2019-08-24
963,16,17,19,25,26,37,30,2019-08-20
962,5,6,27,29,34,35,26,2019-08-17
961,7,8,15,25,31,35,11,2019-08-13
960,9,14,17,30,36,37,11,2019-08-10
959,4,6,7,15,16,25,34,2019-08-06
958,8,10,17,18,36,39,33,2019-08-03
957,23,24,25,26,28,30,19,2019-07-30
956,13,15,26,32,38,39,9,2019-07-27
955,2,7,14,15,30,36,28,2019-07-23
954,3,11,21,23,24,38,35,2019-07-20
953,20,26,29,31,37,38,22,2019-07-16
952,1,4,10,26,27,33,7,2019-07-13
951,1,3,4,12,17,32,16,2019-07-09
950,7,12,17,21,24,37,14,2019-07-06
949,17,20,22,24,29,31,11,2019-07-02
948,1,8,12,17,18,23,31,2019-06-29
947,4,6,9,16,27,33,24,2019-06-25
946,6,8,18,21,23,32,4,2019-06-22
945,1,8,23,24,29,37,38,2019-06-18
944,2,25,27,31,33,38,9,2019-06-15
943,4,6,11,23,28,35,22,2019-06-11
942,2,3,6,9,21,34,31,2019-06-08
941,1,7,12,25,29,35,15,2019-06-04
940,2,7,14,19,24,37,5,2019-06-01
939,5,13,21,22,23,36,8,2019-05-28
938,3,6,17,24,25,33,5,2019-05-25
937,8,10,14,22,29,36,7,2019-05-21
936,2,4,11,22,26,35,31,2019-05-18
935,8,22,23,24,35,37,17,2019-05-14
934,8,9,11,16,21,32,31,2019-05-11
933,2,6,11,26,37,38,21,2019-05-07
932,12,13,26,29,35,39,15,2019-05-04
931,9,13,16,19,30,39,12,2019-04-30
930,2,7,17,22,32,36,27,2019-04-27
929,10,12,18,28,32,37,19,2019-04-23
928,9,12,26,28,31,36,20,2019-04-20
927,4,10,13,14,16,25,6,2019-04-16
926,4,10,30,37,38,39,35,2019-04-13
925,2,3,28,33,38,39,5,2019-04-09
924,4,5,8,15,34,35,32,2019-04-06
923,1,9,19,23,25,29,30,2019-04-02
922,11,13,23,30,31,33,37,2019-03-30
921,1,2,4,6,20,28,18,2019-03-26
920,2,7,8,9,24,28,22,2019-03-23
919,9,13,19,27,33,36,7,2019-03-19
918,2,5,8,25,35,38,39,2019-03-16
917,4,6,13,14,21,32,22,2019-03-12
916,1,6,10,18,32,37,27,2019-03-09
915,9,16,17,20,24,39,13,2019-03-05
914,7,8,11,14,26,38,18,2019-03-02
913,5,6,7,9,25,32,27,2019-02-26
912,7,8,15,16,24,28,18,2019-02-23
911,6,9,10,11,13,21,15,2019-02-19
910,10,20,21,25,35,39,3,2019-02-16
909,5,6,11,20,28,29,17,2019-02-12
908,2,12,13,20,23,29,10,2019-02-09
907,8,9,17,20,25,30,37,2019-02-05
906,7,8,10,19,20,30,29,2019-02-02
905,2,19,23,28,29,35,12,2019-01-29
904,2,5,12,14,25,29,30,2019-01-26
903,9,10,12,21,27,38,26,2019-01-22
902,4,5,6,14,21,35,32,2019-01-19
901,9,11,13,14,23,30,6,2019-01-15
900,17,18,25,27,34,36,1,2019-01-12
899,8,18,24,26,27,39,35,2019-01-08
898,16,20,24,26,27,29,1,2019-01-05
897,4,5,6,8,14,32,38,2019-01-01
896,10,16,28,29,32,33,36,2018-12-29
895,6,8,22,24,30,34,5,2018-12-25
894,2,4,5,8,15,34,13,2018-12-22
893,1,22,25,27,29,33,23,2018-12-18
892,4,15,21,23,25,32,26,2018-12-15
891,2,8,21,22,30,34,9,2018-12-11
890,2,9,10,19,26,30,14,2018-12-08
889,6,9,12,25,33,37,26,2018-12-04
888,7,19,21,28,38,39,6,2018-12-01
887,8,15,19,32,35,37,17,2018-11-27
886,10,12,23,28,35,36,19,2018-11-24
885,1,8,14,15,18,38,31,2018-11-20
884,1,3,15,22,24,27,16,2018-11-17
883,3,13,15,24,30,32,16,2018-11-13
882,1,9,11,22,26,32,6,2018-11-10
881,15,16,21,22,27,29,19,2018-11-06
880,5,19,25,34,35,39,31,2018-11-03
879,15,21,29,34,38,39,32,2018-10-30
878,11,14,16,29,36,37,25,2018-10-27
877,13,14,28,31,33,37,6,2018-10-23
876,18,24,25,28,31,38,9,2018-10-20
875,8,16,20,21,26,36,6,2018-10-16
874,15,20,24,29,31,39,4,2018-10-13
873,9,13,19,26,32,37,6,2018-10-09
872,1,8,13,14,19,35,38,2018-10-06
871,3,7,10,17,18,20,8,2018-10-02
870,10,14,24,26,29,30,32,2018-09-29
869,7,13,16,26,29,39,14,2018-09-25
868,6,9,14,15,16,30,7,2018-09-22
867,1,6,9,11,21,31,5,2018-09-18
866,3,13,19,29,30,38,18,2018-09-15
865,6,10,11,35,37,38,14,2018-09-11
864,3,4,7,25,31,35,11,2018-09-08
863,4,14,24,32,34,39,10,2018-09-04
862,2,13,25,27,29,39,15,2018-09-01
861,2,4,6,21,27,31,25,2018-08-28
860,1,7,12,25,31,34,13,2018-08-25
859,9,14,24,26,31,37,13,2018-08-21
858,7,9,22,26,27,37,35,2018-08-18
857,11,14,18,23,24,30,27,2018-08-14
856,6,21,23,26,29,31,3,2018-08-11
855,2,10,18,19,30,37,31,2018-08-07
854,8,12,15,22,25,37,17,2018-08-04
853,3,15,16,18,25,34,1,2018-07-31
852,6,9,10,17,23,37,14,2018-07-28
851,2,5,16,23,35,36,29,2018-07-24
850,6,7,9,13,14,26,12,2018-07-21
849,1,4,7,11,25,39,24,2018-07-17
848,2,11,14,15,19,26,9,2018-07-14
847,2,18,26,31,33,35,5,2018-07-10
846,2,26,28,31,33,37,21,2018-07-07
845,2,3,4,11,15,29,19,2018-07-03
844,1,9,11,14,32,38,24,2018-06-30
843,15,17,23,25,35,39,3,2018-06-26
842,2,3,12,14,28,39,17,2018-06-23
841,1,8,18,22,26,34,29,2018-06-19
840,8,21,24,30,32,38,28,2018-06-16
839,6,11,18,20,31,35,26,2018-06-12
838,5,6,12,13,15,21,38,2018-06-09
837,4,16,19,29,32,35,11,2018-06-05
836,3,8,13,19,28,32,27,2018-06-02
835,3,12,15,23,32,36,8,2018-05-29
834,7,12,13,16,30,39,22,2018-05-26
833,3,9,25,30,36,39,19,2018-05-22
832,4,12,13,23,24,25,29,2018-05-19
831,6,7,11,27,32,33,34,2018-05-15
830,16,18,26,27,29,38,6,2018-05-12
829,2,11,18,19,27,30,23,2018-05-08
828,1,5,6,24,28,39,16,2018-05-05
827,1,14,18,21,29,39,5,2018-05-01
826,3,7,12,16,17,19,20,2018-04-28
825,3,9,12,15,21,36,33,2018-04-24
824,3,16,18,31,36,38,37,2018-04-21
823,9,16,22,25,30,31,33,2018-04-17
822,2,4,9,19,22,37,26,2018-04-14
821,2,8,28,32,36,39,5,2018-04-10
820,2,3,8,16,20,30,31,2018-04-07
819,6,11,19,26,30,37,22,2018-04-03
818,3,5,23,28,33,34,2,2018-03-31
817,2,6,11,18,27,32,5,2018-03-27
816,14,22,25,26,29,36,3,2018-03-24
815,1,12,14,26,28,30,32,2018-03-20
814,3,13,16,24,29,37,26,2018-03-17
813,1,3,11,16,20,22,29,2018-03-13
812,3,22,25,28,30,36,10,2018-03-10
811,5,7,13,26,30,33,31,2018-03-06
810,10,17,28,34,36,38,26,2018-03-03
809,3,13,17,27,36,37,29,2018-02-27
808,8,12,13,15,24,26,16,2018-02-24
807,12,26,29,33,37,38,5,2018-02-20
806,4,9,24,25,34,38,39,2018-02-17
805,8,9,14,19,27,34,39,2018-02-13
804,5,19,23,28,29,39,35,2018-02-10
803,2,5,21,27,28,36,31,2018-02-06
802,2,4,8,33,34,36,26,2018-02-03
801,10,12,15,19,20,21,29,2018-01-30
800,7,8,12,23,26,29,3,2018-01-27
799,12,18,23,24,28,32,15,2018-01-23
798,9,14,15,26,34,37,23,2018-01-20
797,8,15,23,25,30,36,33,2018-01-16
796,11,13,16,27,36,39,29,2018-01-13
795,2,10,13,35,36,38,17,2018-01-09
794,5,14,20,26,30,37,24,2018-01-06
793,2,6,8,14,19,29,5,2018-01-02
792,5,7,8,9,27,28,16,2017-12-30
791,3,8,20,25,31,34,22,2017-12-26
790,3,4,5,10,17,29,25,2017-12-23
789,2,6,7,11,26,31,18,2017-12-19
788,2,6,15,24,31,36,37,2017-12-16
787,5,12,18,33,34,38,11,2017-12-12
786,9,10,14,20,23,36,5,2017-12-09
785,1,4,5,12,17,36,26,2017-12-05
784,12,15,23,33,37,39,6,2017-12-02
783,4,10,22,27,30,35,19,2017-11-28
782,5,6,20,22,24,26,3,2017-11-25
781,1,7,10,14,22,36,17,2017-11-21
780,3,15,20,24,31,39,10,2017-11-18
779,10,18,19,21,32,39,35,2017-11-14
778,10,16,18,19,23,38,8,2017-11-11
777,7,13,23,24,32,34,12,2017-11-07
776,7,16,21,29,38,39,12,2017-11-04
775,4,11,17,23,30,36,31,2017-10-31
774,2,3,13,15,33,34,19,2017-10-28
773,10,11,15,16,34,38,8,2017-10-24
772,4,19,23,26,30,34,17,2017-10-21
771,5,12,18,23,26,38,3,2017-10-17
770,7,12,20,25,26,29,3,2017-10-14
769,1,4,9,14,16,36,3,2017-10-10
768,16,22,26,32,33,38,31,2017-10-07
767,6,9,13,20,35,37,32,2017-10-03
766,6,21,22,26,27,34,30,2017-09-30
765,9,13,26,28,33,38,7,2017-09-26
764,15,20,21,24,32,33,14,2017-09-23
763,12,21,25,27,29,32,38,2017-09-19
762,4,7,13,23,25,33,21,2017-09-16
761,2,13,19,25,37,38,15,2017-09-12
760,1,4,7,15,23,29,20,2017-09-09
759,1,8,9,11,30,35,34,2017-09-05
758,6,8,10,25,36,39,11,2017-09-02
757,3,10,15,18,36,39,38,2017-08-29
756,1,13,22,31,32,34,10,2017-08-26
755,5,9,12,19,28,33,29,2017-08-22
754,4,6,10,11,16,19,32,2017-08-19
753,2,5,7,16,18,38,33,2017-08-15
752,5,22,26,29,33,34,13,2017-08-12
751,15,23,26,27,33,34,14,2017-08-08
750,14,16,24,32,36,37,2,2017-08-05
749,6,9,11,27,28,38,8,2017-08-01
748,2,3,7,8,11,16,30,2017-07-29
747,4,8,11,22,36,37,10,2017-07-25
746,9,11,19,27,33,37,7,2017-07-22
745,14,15,21,25,36,39,34,2017-07-18
744,2,4,7,10,11,18,20,2017-07-15
743,12,20,23,27,31,39,25,2017-07-11
742,2,6,7,13,16,23,26,2017-07-08
741,2,8,22,30,34,36,39,2017-07-04
740,3,13,15,27,33,39,16,2017-07-01
739,17,20,22,29,31,34,15,2017-06-27
738,2,7,14,16,23,27,35,2017-06-24
737,8,16,20,28,30,34,39,2017-06-20
736,2,4,11,14,25,37,31,2017-06-17
735,5,16,21,30,32,37,13,2017-06-13
734,2,3,13,26,30,31,34,2017-06-10
733,2,5,6,13,28,31,27,2017-06-06
732,4,10,13,23,36,39,7,2017-06-03
731,1,6,28,29,36,38,2,2017-05-30
730,1,17,25,27,28,38,3,2017-05-27
729,9,14,17,18,30,35,19,2017-05-23
728,8,9,16,29,36,37,19,2017-05-20
727,1,4,12,21,31,38,20,2017-05-16
726,11,16,24,33,37,38,4,2017-05-13
725,2,11,17,20,28,34,31,2017-05-09
724,11,16,24,32,34,35,38,2017-05-06
723,2,11,20,25,26,38,22,2017-05-02
722,9,13,16,20,22,34,31,2017-04-29
721,8,17,22,27,31,38,3,2017-04-25
720,2,5,16,18,21,27,35,2017-04-22
719,7,15,28,29,34,37,20,2017-04-18
718,2,4,9,12,19,21,32,2017-04-15
717,22,25,26,29,33,38,5,2017-04-11
716,1,15,25,30,34,36,9,2017-04-08
715,2,11,15,18,19,25,12,2017-04-04
714,15,17,23,24,26,27,2,2017-04-01
713,2,6,11,24,32,35,22,2017-03-28
712,1,6,9,25,32,35,4,2017-03-25
711,6,13,14,18,24,26,5,2017-03-21
710,8,17,23,27,33,38,1,2017-03-18
709,14,21,22,23,25,32,17,2017-03-14
708,5,17,20,21,28,32,3,2017-03-11
707,9,18,21,23,24,38,31,2017-03-07
706,4,26,32,34,38,39,7,2017-03-04
705,2,7,8,16,32,38,21,2017-02-28
704,6,13,20,27,28,35,15,2017-02-25
703,1,8,9,13,36,37,22,2017-02-21
702,2,8,12,22,23,30,11,2017-02-18
701,11,24,26,27,35,38,23,2017-02-14
700,2,5,8,18,25,31,22,2017-02-11
699,5,6,20,26,28,37,35,2017-02-07
698,5,9,20,33,34,39,18,2017-02-04
697,3,4,11,36,38,39,5,2017-01-31
696,4,5,22,23,24,36,30,2017-01-28
695,6,13,15,28,31,34,17,2017-01-24
694,8,11,15,20,36,37,31,2017-01-21
693,16,18,22,25,32,37,30,2017-01-17
692,3,15,26,27,35,37,30,2017-01-14
691,1,2,6,13,29,32,36,2017-01-10
690,16,17,18,23,30,34,4,2017-01-07
689,11,18,22,28,30,38,9,2017-01-03
688,1,3,10,11,29,39,26,2016-12-31
687,21,22,26,30,35,36,16,2016-12-27
686,2,10,24,30,38,39,7,2016-12-24
685,7,22,24,25,28,29,2,2016-12-20
684,2,6,15,20,22,30,23,2016-12-17
683,8,12,19,30,31,39,25,2016-12-13
682,7,13,17,23,28,31,30,2016-12-10
681,8,15,23,24,25,32,34,2016-12-06
680,1,7,14,17,33,35,34,2016-12-03
679,4,6,9,16,35,36,38,2016-11-29
678,1,12,13,26,38,39,20,2016-11-26
677,1,4,6,12,16,20,37,2016-11-22
676,1,7,10,11,18,19,28,2016-11-19
675,1,13,15,26,32,39,10,2016-11-15
674,7,23,31,35,37,39,20,2016-11-12
673,18,24,28,29,34,38,14,2016-11-08
672,1,11,12,22,33,34,27,2016-11-05
671,7,10,12,27,32,39,15,2016-11-01
670,9,10,19,21,28,33,3,2016-10-29
669,5,11,16,20,30,34,27,2016-10-25
668,2,18,19,26,28,31,15,2016-10-22
667,4,8,15,21,26,32,37,2016-10-18
666,13,17,20,25,35,38,10,2016-10-15
665,4,6,21,25,34,36,9,2016-10-11
664,4,5,7,14,21,26,8,2016-10-08
663,8,19,20,25,26,39,36,2016-10-04
662,3,8,11,16,18,34,15,2016-10-01
661,12,13,16,20,21,22,33,2016-09-27
660,4,8,18,25,27,28,14,2016-09-24
659,6,13,21,27,32,36,29,2016-09-20
658,4,14,16,18,27,36,30,2016-09-17
657,7,11,17,31,34,38,5,2016-09-13
656,5,6,7,18,36,39,14,2016-09-10
655,7,15,19,26,36,38,14,2016-09-06
654,2,23,27,28,36,37,5,2016-09-03
653,11,16,26,27,35,36,8,2016-08-30
652,3,7,10,17,28,37,22,2016-08-27
651,3,24,25,27,34,35,22,2016-08-23
650,1,4,10,25,30,33,8,2016-08-20
649,13,15,29,31,32,36,23,2016-08-16
648,4,12,21,30,33,36,10,2016-08-13
647,1,10,26,29,33,38,20,2016-08-09
646,10,12,13,18,27,36,8,2016-08-06
645,1,15,17,29,30,35,20,2016-08-02
644,2,5,11,16,27,32,10,2016-07-30
643,11,14,16,28,38,39,37,2016-07-26
642,13,18,21,31,33,36,25,2016-07-23
641,11,24,25,27,30,34,36,2016-07-19
640,4,14,17,22,26,29,30,2016-07-16
639,6,7,11,27,37,39,12,2016-07-12
638,2,6,14,21,31,35,32,2016-07-09
637,3,4,8,26,29,33,2,2016-07-05
636,1,7,8,10,22,33,28,2016-07-02
635,5,8,11,14,17,28,26,2016-06-28
634,10,15,22,27,31,32,17,2016-06-25
